web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558936088-1337","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Minerva:_Red_Dragoon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2figx2fPlqhuyd_Uhg_Gudjrrq_EwoIdfh_G.sqjx2f673sa-Plqhuyd_Uhg_Gudjrrq_EwoIdfh_G.sqjx3fyhuvlrqx3d6hh5105i5idf7912e1544fde6h4ghi9fx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-729","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Takumi: Wild Card","Fire Emblem Fates","","","5","2017-02-02",""
"1558933906-47","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f93x2fJlspjh_Dhyypvy_Wyplzalzz_Mhjl_MJ.wunx2f42we-Jlspjh_Dhyypvy_Wyplzalzz_Mhjl_MJ.wunx3fclyzpvux3d59l00m1jmi671477i826j576528l76kkx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-542","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Kagero: Beverage Ninja","Fire Emblem Fates","","","5
Special","2018-10-10",""
"1558936566-1729","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hr%C3%ADd:_Resolute_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh0x2fKux25F6x25DGg_Uhvrox78wh_Sulqfh_EwoIdfh_F.sqjx2f673sa-Kux25F6x25DGg_Uhvrox78wh_Sulqfh_EwoIdfh_F.sqjx3fyhuvlrqx3d2i8edgigh2h3g3e8i972ee4095e7e300x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936746-1880","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Fjorm:_Bride_of_Rime","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg2x2fImrup_Eulgh_ri_Ulph_Idfh.sqjx2f673sa-Imrup_Eulgh_ri_Ulph_Idfh.sqjx3fyhuvlrqx3d1i55f625141474gg4247764h4g0g408gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934019-802","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Walhart:_The_Conqueror","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh6x2fDhsohya_Aol_Jvux78blyvy_IasMhjl_K.wunx2f017we-Dhsohya_Aol_Jvux78blyvy_IasMhjl_K.wunx3fclyzpvux3dlk93k422km63i3065hi25153ji3k0l81x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-230","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f48x2fThaopskh_Slnlukhyf_Rupnoa_Mhjl_MJ.wunx2f42we-Thaopskh_Slnlukhyf_Rupnoa_Mhjl_MJ.wunx3fclyzpvux3di1jj601217km0i1157hh31j6h875kmklx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-277","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh2x2fWhuul_Wyvbk_Ahnbls_Mhjl_MJ.wunx2f42we-Whuul_Wyvbk_Ahnbls_Mhjl_MJ.wunx3fclyzpvux3d1il070m90ii3l6h124hjk15l7l0k54m7x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558935637-1195","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Owain:_Chosen_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f51x2fRzdlq_Fkrvhq_Rqh_EwoIdfh.sqjx2f673sa-Rzdlq_Fkrvhq_Rqh_EwoIdfh.sqjx3fyhuvlrqx3d569ei2i8h857i68egf59f4e44i065603x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-654","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Oscar: Agile Horseman","Fire Emblem: Path of Radiance","","","3–4
*","2017-09-15",""
"1558936051-1302","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Naesala:_Sky%27s_Shadow","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg8x2fQdhvdod_Vnbv_Vkdgrz_Idfh.sqjx2f673sa-Qdhvdod_Vnbv_Vkdgrz_Idfh.sqjx3fyhuvlrqx3d94f73454gf6069e5ie016434eg833h1hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937035-2122","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cecilia:_Etrurian_General","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f1fx2fFhflold_Hwux78uldq_Jhqhudo_EwoIdfh_F.sqjx2f673sa-Fhflold_Hwux78uldq_Jhqhudo_EwoIdfh_F.sqjx3fyhuvlrqx3d4f24ee80e970i863d115dhe193869f9fx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-234","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fkkx2fTph_Tvvuspa_Dpajo_Mhjl_MJ.wunx2f42we-Tph_Tvvuspa_Dpajo_Mhjl_MJ.wunx3fclyzpvux3d66j797m23j898491lm20307351kjk32lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-643","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Nowi: Eternal Youth","Fire Emblem Awakening","","","3–4
*","2017-02-02",""
"1558937123-2194","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Beruka:_Quiet_Assassin","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f57x2fEhux78nd_Tx78lhw_Dvvdvvlq_EwoIdfh_F.sqjx2f673sa-Ehux78nd_Tx78lhw_Dvvdvvlq_EwoIdfh_F.sqjx3fyhuvlrqx3d2ef77807ig708g81f4ffg03i94e8620hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-48","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f40x2fJohysvaal_Tvulf_Thpklu_Mhjl_MJ.wunx2f42we-Johysvaal_Tvulf_Thpklu_Mhjl_MJ.wunx3fclyzpvux3d508kj04k7495k9406hih1m40lki66ji5x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-641","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Noire: Shade Seeker","Fire Emblem Awakening","","","5
Special","2018-06-21",""
"1558934209-855","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Tiki:_Dragon_Scion","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f43x2fAprp_Kyhnvu_Zjpvu_Mhjl.wunx2f017we-Aprp_Kyhnvu_Zjpvu_Mhjl.wunx3fclyzpvux3dj00i87413im26j1j352249733j861i27x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558935961-1230","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ogma:_Loyal_Blade","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg2x2fRjpd_Orbdo_Eodgh_Idfh.sqjx2f673sa-Rjpd_Orbdo_Eodgh_Idfh.sqjx3fyhuvlrqx3d78fdi0h1615d1efi17074239ii79gh52x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935637-1197","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Owain:_Chosen_One","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f74x2fRzdlq_Fkrvhq_Rqh_EwoIdfh_G.sqjx2f673sa-Rzdlq_Fkrvhq_Rqh_EwoIdfh_G.sqjx3fyhuvlrqx3df75f5499if9628f930116ii2415f9f0ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-394","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Aversa: Dark One","Fire Emblem Awakening","","","3–4
Grand Hero Battle","2018-10-25",""
"1558936828-1950","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Elise:_Budding_Flower","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhdx2fHolvh_Ex78gglqj_Iorzhu_EwoIdfh_F.sqjx2f673sa-Holvh_Ex78gglqj_Iorzhu_EwoIdfh_F.sqjx3fyhuvlrqx3d8687013g0384d8f919g31h613i324eghx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936590-1749","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hinata:_Wild_Samurai","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4ix2fKlqdwd_Zlog_Vdpx78udl_EwoIdfh_F.sqjx2f673sa-Klqdwd_Zlog_Vdpx78udl_EwoIdfh_F.sqjx3fyhuvlrqx3d342555510d1gi72g1668h0fgd5ifh61ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937231-2283","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Alfonse:_Spring_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8ex2fDoirqvh_Vsulqj_Sulqfh_EwoIdfh_G.sqjx2f673sa-Doirqvh_Vsulqj_Sulqfh_EwoIdfh_G.sqjx3fyhuvlrqx3d90i030359240434egigig1h8g2706f95x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936207-1437","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lyn:_Brave_Lady","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgfx2fObq_Eudyh_Odgb_EwoIdfh_G.sqjx2f673sa-Obq_Eudyh_Odgb_EwoIdfh_G.sqjx3fyhuvlrqx3dig648fd61ifi160g5f18i52g80hie590x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-672","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Robin: Fell Vessel","Fire Emblem Awakening","","","5
Legendary","2018-03-29",""
"1558933906-518","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Hinoka: Blue Sky Warrior","Fire Emblem Fates","","","5","2018-04-24",""
"1558935443-1148","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Reinhardt:_Thunder%27s_Fist","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f90x2fUhlqkdugw_Wkx78qghuv_Ilvw_EwoIdfh_G.sqjx2f673sa-Uhlqkdugw_Wkx78qghuv_Ilvw_EwoIdfh_G.sqjx3fyhuvlrqx3d3972d13i99e785eih0e9h62916gg6dg0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-218","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh7x2fSfu_Dpukz_Ltiyhjl_Mhjl_MJ.wunx2f42we-Sfu_Dpukz_Ltiyhjl_Mhjl_MJ.wunx3fclyzpvux3dk59ijj94m8lh029j5h469831h51j738jx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936507-1681","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Jakob:_Devoted_Monster","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f85x2fMdnre_Ghyrwhg_Prqvwhu_EwoIdfh_F.sqjx2f673sa-Mdnre_Ghyrwhg_Prqvwhu_EwoIdfh_F.sqjx3fyhuvlrqx3d0df3gd7d7564086ffg8f4gh28h0h08eex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933963-781","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Xander:_Student_Swimmer","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f92x2fEhukly_Zabklua_Zdpttly_IasMhjl_J.wunx2f017we-Ehukly_Zabklua_Zdpttly_IasMhjl_J.wunx3fclyzpvux3d2j42144j2i1k216j322i969kml749lh8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936958-2058","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cordelia:_Knight_Paragon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f86x2fFrughold_Nqljkw_Sdudjrq_EwoIdfh_F.sqjx2f673sa-Frughold_Nqljkw_Sdudjrq_EwoIdfh_F.sqjx3fyhuvlrqx3d73feh1879099803ffd5d31096gd3230hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936944-2045","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Dream_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f18x2fFruulq_Guhdp_Sulqfhvv_EwoIdfh.sqjx2f673sa-Fruulq_Guhdp_Sulqfhvv_EwoIdfh.sqjx3fyhuvlrqx3dh571g1i7fh025860f962fh6i32igg5ddx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934730-971","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Silas:_Loyal_Knight","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi7x2fZpshz_Svfhs_Rupnoa_IasMhjl_K.wunx2f017we-Zpshz_Svfhs_Rupnoa_IasMhjl_K.wunx3fclyzpvux3di98912830h42m2mh202391mk624058m8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558935992-1257","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nino:_Pious_Mage","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fi2x2fQlqr_Slrx78v_Pdjh_EwoIdfh_G.sqjx2f673sa-Qlqr_Slrx78v_Pdjh_EwoIdfh_G.sqjx3fyhuvlrqx3d22hg027h30h4g9d95i0797f39gf6f2e2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-436","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Clarine: Refined Noble","Fire Emblem: The Binding Blade","","","3–4","2017-02-02",""
"1558936093-1340","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Mikoto:_Caring_Mother","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f38x2fPlnrwr_Fdulqj_Prwkhu_EwoIdfh_F.sqjx2f673sa-Plnrwr_Fdulqj_Prwkhu_EwoIdfh_F.sqjx3fyhuvlrqx3d4ei0dde0g2ghd495043474033e44i0i0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936088-1336","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Minerva:_Red_Dragoon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2fffx2fPlqhuyd_Uhg_Gudjrrq_EwoIdfh_F.sqjx2f673sa-Plqhuyd_Uhg_Gudjrrq_EwoIdfh_F.sqjx3fyhuvlrqx3d3d648243i0196fge097f581d3ehdd4h7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937226-2278","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Alm:_Hero_of_Prophecy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd1x2fDop_Khur_ri_Surskhfb_EwoIdfh_F.sqjx2f673sa-Dop_Khur_ri_Surskhfb_EwoIdfh_F.sqjx3fyhuvlrqx3d29e9ef3h748id2432i358if9h34hg642x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-158","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh0x2fQbsph_Uhnhz_Isvvk_Mhjl_MJ.wunx2f42we-Qbsph_Uhnhz_Isvvk_Mhjl_MJ.wunx3fclyzpvux3d92h56h9m2ik341l359mm50h8h044lk0lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-57","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi0x2fJspcl_Pklhspzapj_Rupnoa_Mhjl_MJ.wunx2f42we-Jspcl_Pklhspzapj_Rupnoa_Mhjl_MJ.wunx3fclyzpvux3dh96434834h83745i2l8226k1j9011mmhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934843-1041","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sanaki:_Apostle_in_White","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f98x2fZhuhrp_Hwvzasl_pu_Dopal_Mhjl.wunx2f017we-Zhuhrp_Hwvzasl_pu_Dopal_Mhjl.wunx3fclyzpvux3dj0kk22m29438k310llhm86m157jmi4hjx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936915-2022","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Deirdre:_Lady_of_the_Forest","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4dx2fGhluguh_Odgb_ri_wkh_Iruhvw_EwoIdfh_F.sqjx2f673sa-Ghluguh_Odgb_ri_wkh_Iruhvw_EwoIdfh_F.sqjx3fyhuvlrqx3d612i435i16654f66103616ee0150378gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936364-1564","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Legion:_Masked_Maniac","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4dx2fOhjlrq_Pdvnhg_Pdqldf_EwoIdfh.sqjx2f673sa-Ohjlrq_Pdvnhg_Pdqldf_EwoIdfh.sqjx3fyhuvlrqx3d5h060h40g675ii42f911i1f8497114d1x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
